0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0xE089D899,	0x0C8C6DD8,	0xDBA703DB,	0x7FE71BAC,	0x9A4C6974,	0x323F1AD0,	0x8DA25E19,	0x89E531CC,
0x6F76D1E1,	0x8FB0554D,	0xDEADE057,	0xD4BA88B0,	0xD148DB1D,	0xBA15D7BC,	0x002C8242,	0x286CD037,
0x31697361,	0xB1CBD65E,	0x8232AC35,	0xE1B195A9,	0x61678D1B,	0xBC620672,	0x0BAC449B,	0x13989027,
0xDE9A1E6D,	0xABE4265E,	0x87216BB9,	0xBFB8DFFD,	0x5C221E32,	0x9AA98D2E,	0xB324D310,	0xD23AD641,
0x64CBE5C0,	0x98842D3D,	0x7305DA04,	0xCB876AA8,	0x1E3402A3,	0xF3DF41E7,	0x64996B0F,	0xD2D0AE3D,
0x525CA7EF,	0x4CE40517,	0x4AB11F95,	0x71930308,	0x1EFAE5EE,	0x1B75D714,	0x5A846BAE,	0x2EF88BA0,
0xEA152F59,	0xA79DF5F7,	0x86585E64,	0x354EA6FD,	0x120580B0,	0x86959863,	0x5A36547F,	0x2F3EF5BA,
0x1945E7A6,	0x76EEF9F2,	0x56373FE7,	0xED892795,	0x338AC2A5,	0xD8238C84,	0x190E0D58,	0xD3EF135F,
0x22DDFE94,	0x91BDEFE6,	0xFE3DC8BA,	0x3063164E,	0x0817EB21,	0x93D91E6C,	0x2F636F92,	0x242512BA,
0xDD3FFDDE,	0xF14CF205,	0xB07FE91E,	0x5043F387,	0x4857450E,	0xEACB2336,	0xE65FCDE0,	0xCB552C37,
0x919FCF4F,	0x4579E578,	0x29A40E52,	0x0B6A7BAD,	0x8EA57195,	0x4951BB84,	0xB1ED35C8,	0x27092A6D,
0xDBC0862A,	0xED6B7EBD,	0xDB297935,	0xC3DD4B85,	0xE742416E,	0x3FF07BE6,	0xAC8BA4AE,	0xF245442E,
0x3BAD2FE1,	0x2A91E12C,	0x51ED2B5D,	0x6F7D8309,	0x4360BC19,	0x689A29E7,	0x0482B438,	0xA3163BEC,
0x40A0B985,	0x434F29BD,	0x76F8224C,	0x2AB788F0,	0xF4BF1AB1,	0x8B7E0F5E,	0x2DB05FDA,	0xD1F684AB,
0xCA988236,	0x87E5DA36,	0x1D0E7938,	0x92E092D1,	0xE7F4409A,	0x13E14CF4,	0xFFE8ABF7,	0x717A0586,
0x64E22B58,	0x9F7F81CD,	0xEA2E06E1,	0x27214F97,	0x459F15A7,	0x3111E308,	0x8956597E,	0x3D12F16F,
0xF9615B48,	0xADE21BD1,	0xA620ADB5,	0xCC66227A,	0x60B8E424,	0xFF581FA7,	0xCEA2BCDD,	0x792C246F,
0x1B89CD5F,	0x6E5AF97A,	0xA860F46F,	0xB576591C,	0x6AF6562C,	0x46D05696,	0x16B8AFA2,	0x2DD2B27C,
0xF1D2266A,	0x250B8C16,	0xFE12484C,	0x8504273B,	0xBBCF3ECE,	0x399DF3E7,	0x82B23CD1,	0x3DA54672,
0x841AA85A,	0xA860E9A9,	0x5423394D,	0xA84E62C3,	0x61BC1787,	0x4DD9D29A,	0x0696AC69,	0x4F1BEEDB,
0xFBBB182F,	0x83F56A04,	0x2C9F5DC0,	0xB76C3436,	0x90E4456B,	0xBC61C600,	0xDD86E321,	0x2F486CF5,
0x6A2B4094,	0x6D214DAF,	0xE27F3BA5,	0x18B2140A,	0xCCC9094E,	0x7B7062BB,	0x44C22EAC,	0xDA289B96,
0x6A38A169,	0xC361EE4A,	0xEF75452A,	0xF518EC32,	0xACCF4DB0,	0xE782869F,	0x44D5CB16,	0xA67F2BE1,
0xDA064E69,	0x79AB2D38,	0xCD740EC5,	0x8AAB2071,	0x49DC0B9A,	0x907C6FF4,	0x62D19000,	0x807F89F1,
0x96BA7790,	0x9DC2450C,	0xBB10FB3F,	0x32532AA9,	0x1CD4B42E,	0x5625687C,	0xB9A3795E,	0x496FD8B1,
0xF046F350,	0xCEF1E44A,	0xC53A185E,	0xD38A635A,	0x53114596,	0x10D9692D,	0xFD4DB46A,	0xD980AFEF,
0x04BA5693,	0x3F35F429,	0x9E85B1D7,	0xFC68CCA7,	0x3C6E2975,	0xFBDCCC2B,	0x159F2FDB,	0xA5D5B26D,
0x9B45FA86,	0xDC03BB93,	0xBBEDF7CD,	0x7A0673A7,	0xC9E93187,	0x994F105B,	0x3276F10F,	0x94176F64,
0x6D09A697,	0x923D7E3B,	0x8F0DCCF1,	0xC7085E7F,	0x37225FD3,	0x7EEA7F85,	0x04743157,	0x783945B9,
0xE010D743,	0x223905AC,	0x609664DB,	0xFB732A29,	0xBF8E0F15,	0x45EEC836,	0x0185F3BC,	0xF2E7ADC4,
0x2AA2AA5B,	0xCD82C205,	0x8C1353B4,	0xBFAD0DAD,	0xD68A0548,	0xBCB94A01,	0xB52668A3,	0x962D5F75,
0x03AF8E20,	0xE8C21B7A,	0x0F1DEF04,	0xF484764B,	0x627F28A0,	0x8BD24210,	0x9BF0424F,	0xA44A8AD7,
0x2D30BB55,	0x42BAE1E3,	0xD917E732,	0x40B6A8E2,	0xE22CB6A2,	0x00FFE966,	0x01010000,	0x31440D9F,
0xB681FCFF,	0x440A14DA,	0xE26DB5DD,	0x9E5BF14B,	0x85F761BC,	0x8F4FBE02,	0x620745E9,	0x24AB8964,
0xBF488BEB,	0x7B30C76F,	0x925B8066,	0x0696DE95,	0x80FB82E5,	0x41D4237A,	0xB3A9E8E9,	0xCDF90EC5,
0xE6700705,	0xC90AB5AD,	0xF07355FB,	0x45A04FF8,	0x110E6BFB,	0xE50AB912,	0x69CFC697,	0x3315573D,
0x7F80C329,	0x0CC74D5E,	0xAE6170EB,	0xEA891348,	0x5256A42F,	0xE7154550,	0x51287AFE,	0x80230A49,
0xCE9E2DBF,	0xB0D884D2,	0xDB3E6AA7,	0xFCEA99B7,	0xC3BAC5C0,	0xD29F560B,	0xEA470652,	0xDC263A05,
0xF4E9E0C9,	0x2C2F9114,	0xE3DE2A2E,	0x4D90CD06,	0x7C4A3959,	0x10243E2C,	0x5215FDC9,	0x0B8096A3,
0x89B1F405,	0x06AA81F1,	0x7DFF94E2,	0x117BB887,	0xB8FFC11C,	0x6A05F0D9,	0x5592213F,	0xAF28436E,
0x3817632D,	0xFEA6CCC6,	0xE9B74BE7,	0x5BE2FAE3,	0xA9602E8C,	0x818C1679,	0xB82C57A8,	0x1355A79A,
0xBA722F87,	0x49FC1A7F,	0x74FF6E1B,	0x85900AEE,	0x3AB12F2B,	0xA064E402,	0xB89279A5,	0x84E6F7A8,
0xBD12C479,	0x7FC83907,	0x85D20AFB,	0xFD062268,	0x1B3D3BB9,	0x93B09939,	0xAB981EDB,	0x5EFA63D2,
0x9CBFCCDB,	0x7836234D,	0x84D260A7,	0x05308F14,	0x641E719E,	0xF5EBC21E,	0x1CF1BA0F,	0xB4F72546,
0xEF0A0B18,	0xFF336641,	0xB591C06F,	0xFEFC7799,	0x361E27D7,	0xE1C6321E,	0x1E6F9778,	0x36E5BF75,
0x8CDD7D7D,	0xEE124D28,	0x9A13B524,	0xE137024C,	0x863D9142,	0x34A17E09,	0x3693EE63,	0x1F680187,
0xF071EB6B,	0xCE18AA2A,	0xC69EC2DD,	0x232CF177,	0xEE242C08,	0xFFF0441D,	0x55F6415A,	0xFFCBD64A,
0xB86CE293,	0x5560B135,	0x8265030A,	0x38AB3E50,	0x41DA0023,	0xCAF0957B,	0x9A91365A,	0x7D7CC171,
0x1E91945F,	0xDC9AD376,	0x3161CB2F,	0x6A89CAE0,	0xEF0050D2,	0x011DA4CE,	0x54F7DB99,	0x72B201D0,
0xF68BEB6E,	0x0B28FA9B,	0x6BD4E160,	0xFAE98317,	0x15DBE4AF,	0xFDF040D8,	0xC000BA20,	0xD3041EC5,
0x1A4E3D9E,	0xDFD3767E,	0xB160789D,	0x40BFE072,	0x65B5D2AC,	0x4CAE834D,	0xCA062840,	0xC6C39F5C,
0x37FCA139,	0xEF7C853E,	0x2DAFDE15,	0x464EBA85,	0x58EF74AD,	0xFDEFDE58,	0xEA18F059,	0xA133B389,
0xB85553FF,	0x4032918B,	0x7F407FA4,	0xC21B5975,	0xBEF16640,	0x266F67FC,	0xE54C1E5B,	0x52152186,
0xCED19D81,	0x065D598E,	0x8A305977,	0xC6629DE5,	0x08418E51,	0xB04AFED3,	0xA8630FB9,	0x480296B9,
0xDDFF7D27,	0xF0C470DC,	0xFB949D37,	0x20935833,	0x325C889A,	0xCB66EADF,	0xED2CF8B4,	0xEBCC9861,
0x00F9B71F,	0x41010000,	0x4F19109B,	0x39EE7F08,	0x449E169C,	0x7E8A4362,	0x7C3DF861,	0x5680E9D6,
0xF7F5D3C0,	0xBA490E12,	0x2CCCFBA5,	0xD2038705,	0xD6C34D04,	0x1DDC7C54,	0x7F2C0FF6,	0x24282BF4,
0x57785A57,	0x323C0473,	0x54C90B9B,	0xA8A9F055,	0x60599865,	0x1C881641,	0x5076D005,	0xCC569682,
0x03FBD37F,	0x15CC67D3,	0xDFEAED25,	0x2154A336,	0x0FBED36C,	0xD45C9751,	0x33283610,	0x9FF438E3,
0x36CECEE4,	0xCD57F292,	0x0055C26A,	0xF90BCD5B,	0xAAB48104,	0xDDB2D700,	0x8A4655C7,	0x2D3C4610,
0xC4DA2458,	0xB2F3AEFF,	0x910E937F,	0x313002DC,	0xF4CEFD90,	0x4F4C9F0C,	0x15FB7D78,	0x8CA6B84E,
0x186FECB8,	0xD26CB07B,	0xAD1771E6,	0x6E44CE22,	0x0261EDF5,	0x5A97C34D,	0x52F02F37,	0xA9979F6C,
0xF1309CDE,	0xE5E6CB23,	0xCF11F5DD,	0xE442FD63,	0x2E4EA8DF,	0x1F17BAD5,	0x2A5DFD29,	0xFC18BA82,
0xEDEF92BB,	0x1BF5A440,	0x18F1AD93,	0x3158221C,	0x7746A3E1,	0xCE7A6CD6,	0xE11BC6CC,	0xC72765F8,
0x73703E07,	0x6C341F0A,	0x11C58D86,	0x3B286269,	0x72F8A61B,	0x3C9B6404,	0xC8A12FD4,	0x6353FDA3,
0x1F520F85,	0x503B486A,	0x32F046E8,	0xAB58288F,	0x5CB7FCBF,	0x3E2795CD,	0xC86B3EAF,	0x272A3F3F,
0xD352FF7D,	0xA7E296F0,	0xE4574948,	0x87B39EBD,	0x6FDA20E4,	0x42043707,	0x8A1A882F,	0xF0981343,
0x61CBCD01,	0xD91F4C43,	0x70AEC383,	0x2B8E0012,	0x297BF5E4,	0xB2DBF00A,	0x02ECEB05,	0x225CAE0E,
0x23993960,	0x0B7E3D26,	0xA8B9C0C0,	0x478587EF,	0x0BB501AE,	0x4A048CC0,	0xC6687080,	0x15905218,
0x3267AD22,	0xE5A5C916,	0xB9257C45,	0x705040CA,	0xD9C786A3,	0x5D320D50,	0x2B65822E,	0x60D721FA,
0x1FEFA08F,	0x4B53FDAA,	0x0FA3DB59,	0x0CC3DC6D,	0x4F52F16D,	0xCFDB9895,	0xF558B38E,	0x24E0A556,
0x89014BA9,	0x33D096BD,	0x72E43350,	0x02B345A7,	0x6BFE5D52,	0xF9563A6C,	0x7545E047,	0x7C0C12C6,
0x9A7FFB93,	0x8300452B,	0x18B4C698,	0xD5C13985,	0xA055D7DF,	0x6629B080,	0x9041C3B9,	0xE85EB72D,
0xC0A7B4F9,	0x745808A2,	0xFE42BE7F,	0xF8E39462,	0x622A65DD,	0x5B9562CF,	0x75B7668B,	0x873C1B87,
0x18A00DD6,	0x2108E585,	0xF2201D9E,	0xC9DB027A,	0x6D8501FC,	0x092770A8,	0xFA5B8D62,	0xD20C4E28,
0x08E9ECA9,	0x08470939,	0x84C66EF6,	0x8D424B6C,	0xFA6C11D9,	0x0E3E8C43,	0x8793AF73,	0xE2C50984,
0xE53F72D7,	0x2932CE99,	0x8AF1078C,	0xD6F67D72,	0xF997F45F,	0x177EC520,	0x302ACF68,	0x9A903FC6,
0x6E14B018,	0x981D9933,	0x91ABAC28,	0xC63659D1,	0xB437CA08,	0x77676D06,	0xF4ECC3A3,	0x2B9D60CD,
0x01F076D7,	0x5D7E6812,	0xB71DA278,	0xB82842B3,	0xD0FDE2F7,	0xBC33FD65,	0xB8E2E216,	0x32798B21,
0x99F2BAE0,	0x0676C33F,	0xA3142398,	0x60A7C311,	0x2915F845,	0xD25DB9FA,	0xAA6BFB5F,	0x86E876CD,
0x8AD0D536,	0x64178B1C,	0x8712C716,	0x2ED581F3,	0xC18320DE,	0xB2E19E6C,	0xA4E028FD,	0x6391EF55,
0x078C642F,	0xDB2A17BD,	0x1555AFE9,	0x9CB5BB90,	0xFC0CA827,	0xBB277C4A,	0x82E845E8,	0x20ABD07F,
0xD330CE5E,	0x23D1F3F8,	0x09F36FB1,	0x5F19BE46,	0x25B79219,	0x73B60A49,	0xAA4D4A9F,	0x6ED48799,
0x52A51CD3,	0xE8D98A01,	0x156DE862,	0x99E3020C,	0x41C15258,	0x18DC9ECC,	0x33AE6D85,	0xEAF1F6F2,
0x0B5F4706,	0xFDCCD9CA,	0x61DD0BC8,	0x077DAEE0,	0xC72BE593,	0x3D38BF72,	0xD254E85C,	0xEF4536D4,
0xA0F40565,	0x9E4F5EC9,	0x18FC4EE9,	0x35019B69,	0x834E1760,	0x2F163A1E,	0x5DEF2725,	0x0C99EEAB,
0x9F4AE15A,	0x8781343A,	0x36BEEBF6,	0xFE9B43EF,	0x864EB396,	0xCFECE876,	0x7AB6564D,	0x01E94AD4,
0xBFDEFDB1,	0x4995C44D,	0x46C2CCAF,	0x5D32FC6A,	0xC7620C48,	0x1C386C17,	0x2B823DD1,	0xA8723D5A,
0x358368AB,	0xE0D52A28,	0x6275B54B,	0x6DF4919A,	0x6DF32DDC,	0xD1EDA6BE,	0xEA27ACCC,	0x1331754C,
0x50E3C3DE,	0xDE8B4792,	0x1F371611,	0xF0F93C32,	0xB8CAEDD2,	0xAF2C3E05,	0x90E97B30,	0xCA67CA7D,
0x81C68262,	0xE3A259BC,	0xC5606BD0,	0x324F50F0,	0x6BFAE4DC,	0x6ED138F0,	0x3FB464DF,	0x3F668114,
0x33AD9E38,	0xD4485236,	0xED70BDDB,	0xD6C66C17,	0xD1800E56,	0x75CB03CA,	0x3D0B1E2F,	0x5B5D2689,
0x4F3C5C80,	0x26A37F2C,	0x45EFD4BD,	0x648CAAE2,	0x6D6F0AAC,	0xD1D0B062,	0x81581557,	0xFFFF0906,
0x9F6DECF2,	0xED29D3A8,	0xB09A5FFA,	0x30CA3421,	0x96C24AB2,	0xBEA5ED40,	0xDD748414,	0x5DEC30C4,
0x82B85542,	0x07D6D4B4,	0x88085320,	0xCD2EA029,	0xE9340404,	0xD8FC0DBA,	0xCB1BED6E,	0x50F9E900,
0x76D4FEF4,	0x054D14EB,	0x7492672F,	0xB3C00B3F,	0xCB016F84,	0x89FE2D7C,	0xCCDD883E,	0x3FF09DF9,
0xEC2DAD6A,	0x55CF9333,	0xA42CB00B,	0x831E0D2F,	0x9CB2E7D2,	0x4D84CC81,	0x7E607B38,	0x4E699EFF,
0xF55EA919,	0x2992159B,	0x6AEDD439,	0xFFD953F4,	0x03EA4559,	0xF5699816,	0x70395136,	0x0124AF47,
0x2691286B,	0x8BFB9CB6,	0x601ABFB1,	0xBE79CF76,	0x14EB1CE6,	0x47982D7D,	0xEC59DE4F,	0x45F83A4D,
0x6DF97A8F,	0x088294A8,	0xFC15C761,	0x949854A4,	0x8AF8B3B9,	0x5F2682E7,	0xB69853BA,	0x6C11B6E6,
0x0101CBA3,	0x44402A25,	0x54D8D1B6,	0x4F0B09DF,	0x75BC6381,	0x0DE8CB4D,	0xD49C6EA9,	0xF96EDAF5,
0x6ABB95B9,	0x12652942,	0x5FF57B9C,	0xF4BBD535,	0xA6AEA562,	0xF542EA18,	0xD0CAB141,	0x8CF0475F,
0xB8E7E3F5,	0x9E4546C8,	0x00E584DF,	0x58744BB2,	0x57C7D489,	0xBEB02E8D,	0x9D8AE0F7,	0xF75ACB0B,
0xDF0B50F2,	0x3C4F80DE,	0x16CB08B1,	0x909CE048,	0x750FD704,	0x1AF0DC5D,	0xDFA0AB9D,	0xDD597E7D,
0xED08FBE8,	0xBFE2589D,	0x988D1813,	0xF550B4E1,	0x8225842C,	0xDA4658AD,	0xB2848005,	0xCD9C00DE,
0x102C3DD5,	0x1A32F25F,	0xB0F11C13,	0x52980469,	0x12871569,	0x5BB9A338,	0xA502DC9E,	0x8C33F4AE,
0xB11E08F6,	0x4AC60BB1,	0x0F34DA94,	0x063FC0C7,	0x40904E0C,	0x3AD5C7D5,	0x0F241D1B,	0x2B8D84AD,
0x2DCF8728,	0xF6E645A0,	0xD1459C25,	0xE5BBD85E,	0xD7BA8072,	0x0D77C204,	0x9DB37885,	0x3A10545B,
0x3FE04878,	0x60407365,	0x13EA6A21,	0xCFE97D8A,	0xD71F88DF,	0x905575BE,	0xA1E16852,	0x647A3748,
0xFE785D4E,	0xD102A2E7,	0x9B07C9EB,	0x034C1E05,	0x454C8DD4,	0xA23E2424,	0x16FD4816,	0xF30D40A1,
0xCF019AC9,	0x31E0A4D4,	0x5FDB4FC8,	0xBDA44388,	0xBFEFE87F,	0x3FA8918B,	0xF7ECE6FA,	0x42584F84,
0xCE0A0ED4,	0xC5D5DC4C,	0xBB7D5836,	0xF49C70B7,	0xF2665C59,	0x7C43ACEE,	0xA5D4089A,	0x133C9C27,
0x4A720D4A,	0x142A24A8,	0xDCEF6E23,	0x05F833FC,	0xB364B404,	0x4707822D,	0x2EBAF58D,	0xB7B2CBC2,
0x849A94E3,	0xDD6757E3,	0x6638D005,	0x4908D581,	0x83015D68,	0x32E7C958,	0x79600FC7,	0xBD73A21C,
0xF3A881A2,	0xFE4C7B79,	0xC74C68AC,	0xD87E44A4,	0x8E509FED,	0xD3B63D46,	0x4E423D78,	0xF3D04A17,
0x1A351534,	0xFD3717CB,	0xAC0887C2,	0xF5141940,	0x38691E50,	0x6D7F233D,	0x3DB13609,	0x515B1AF4,
0xC6A403FA,	0xE3435C03,	0x2B00F11E,	0xFBFB7C65,	0xD5079E2B,	0x65DE269C,	0x678A65E3,	0x4DFAA8FE,
0x10A52B5A,	0xB67CB975,	0xBFCEFCB3,	0x784A56E8,	0x9E43027C,	0x32C8132B,	0x4E5BC9A9,	0x505DA5AD,
0x938E493A,	0xA703B0D0,	0x3F3481D5,	0x47757571,	0x779D0E4B,	0xABFEC617,	0xF29F96BC,	0x75E3D4A0,
0xB5D07689,	0x13A39447,	0x67C867B7,	0xE730D043,	0x994F1C56,	0x7127FA80,	0xE54F1F94,	0xBB117F3D,
0x0E5DABAA,	0x45AADC3C,	0x63B06EF3,	0x3E5D9364,	0x39F66ED4,	0xDACBCB84,	0x366D09CE,	0xA59AE4A4,
0xEB7539C8,	0x550EB132,	0x425A72CB,	0x6629254B,	0x03D39F7D,	0x5788DC36,	0x9898D792,	0x57225359,
0x0A61EDF9,	0x42915B78,	0xE01B4ABB,	0x29E6D2C0,	0xF7523839,	0x2456FC83,	0x0AD454FF,	0xAAA4D8F0,
0x74B41742,	0xA2F34B86,	0x7DA2BD54,	0xDC2B49D8,	0xE6FE2CDB,	0x248B423C,	0x9124A5A0,	0x465B5466,
0xAF0EFEAC,	0x38C35595,	0xB8874DA0,	0x3055AB88,	0x8DABAD27,	0xDD151FCB,	0x62256B08,	0xEC78869C,
0x6E58C486,	0x56D61D7D,	0x633D2726,	0xC6098042,	0xD59D0D82,	0xB0EA4101,	0xD1768CF6,	0x5706755F,
0xBB324619,	0x202C5EB5,	0xD14B5074,	0xC37D5A2F,	0xADA6A8CA,	0xE3D53445,	0x03FA3048,	0x9F67FE54,
0xE31850D8,	0x2B12E2EA,	0x8F63E20E,	0xA7DE2C8A,	0xCF5FA23B,	0xA4774467,	0xF152D5BD,	0xD0096EAE,
0x1B6650AF,	0x67D49713,	0x6DB1D9C8,	0x9AA8122C,	0xB377B201,	0x0F8E3501,	0xE88E7D08,	0x9F1C24A1,
0x7157BA9C,	0x076DDC2B,	0x01AC45FD,	0x171A82A1,	0xE0AFE9C2,	0x8A2EA4B8,	0x79D598DD,	0x938A0D80,
0x12656F61,	0xD25E05C6,	0x32BB915F,	0x3094AED4,	0xF3E19EFC,	0x2215A1FB,	0xA829F245,	0x25293114,
0xB23435D1,	0xD3FDBF52,	0x41E6142E,	0x3F5194BA,	0x85629270,	0x6E399033,	0xE5F80039,	0xC66926D4,
0xE68AA0CB,	0x108F8925,	0x68C299C4,	0xF61BE8C3,	0x139C26BD,	0xC4A52B47,	0x58872850,	0xF7B6B724,
0x90FC2EBF,	0xFBC2BF38,	0xB4941E64,	0xE9E7FA50,	0xFD3D8B66,	0x873375AE,	0xFB7C54F3,	0xA4A6E66A,
0xE8B389A0,	0x7D61C9F7,	0xABDCDDFA,	0x22A201CF,	0xC522054E,	0xC3984DE7,	0xC76981AD,	0x5D0D8A3C,
0x77058D64,	0xC891FC94,	0x280C2B74,	0x74EF931C,	0xBD962B32,	0x809FF65D,	0x0A9EB423,	0xEF56038D,
0x48758BCE,	0x8440FE6F,	0x92DAEDB9,	0xCAD566AB,	0xC7566386,	0x334EE92E,	0xC10707F9,	0x04F4DDE2,
0xC33E753A,	0x2033DB0F,	0x8212C4BC,	0x9D296BE9,	0xAA91CE03,	0xE1D6D616,	0x5AFEC30C,	0x72B7FC9F,
0xBFBE8FFE,	0xD12C7B55,	0x4E3BAFA8,	0xA0E28E36,	0x3641D513,	0x1254BFE2,	0xE9FF03F1,	0x1BC5119F,
0x9553473B,	0xDFACDB76,	0x6BFCAF89,	0xA6B62C93,	0x75A0A0D3,	0x870C36B8,	0xF494B5CE,	0x27432409,
0x0B032346,	0xC7064799,	0x3C461AB2,	0x483F9C02,	0xD33C1DBB,	0xE32B9752,	0xCB105001,	0xD75EC99C,
0x7520CC91,	0xB55032D0,	0xF5B22E43,	0x6832C0F8,	0xBFF9801D,	0xBC6D2F79,	0xF4F9020B,	0xC0D19B4B,
0x12E4CD28,	0x5126F8D6,	0x0D31EC93,	0xF4375897,	0x85CFBD3B,	0xFB1575C0,	0xC5926FC6,	0xA4072D55,
0x23CCA416,	0xFC2DC676,	0x1B0FAC20,	0xB87F54F4,	0x4A2E0567,	0xDAD7A72F,	0xBB54E1F0,	0x3FDDDAEF,
0x4B1DB5D1,	0x6B6E9205,	0x070FB87D,	0xDDFD6E3E,	0x3BF90C5F,	0xB1B2829B,	0x4B004000,	0x8A2485D8,
0x7616210C,	0x2471174F,	0x03EAD93A,	0xD4CDC7C7,	0xD44E95CF,	0x55217472,	0x8D73BE3D,	0x11F90696,
0xAA52CE04,	0xAF9E5F96,	0xEF33298E,	0x9CAB7F1E,	0x8633F2FB,	0xC43AF61B,	0xF8FA1FEA,	0x122D58A1,
0x7BE1BB14,	0x4C372EFF,	0x92C31D82,	0x74A75FC1,	0x5931E324,	0x3270DDE1,	0xE7EFF55B,	0x7BC270EE,
0x6F461561,	0x5C7F701F,	0x19D62D69,	0xE628A930,	0xC4A9BFA1,	0x2EF71E5B,	0xC5EAD9DD,	0x91947A80,
0x53FCD549,	0x8E5771EE,	0xFD18EB7C,	0xC6358D87,	0xF83F6177,	0xC484231C,	0x547B2934,	0xB5236BDF,
0x1225FF48,	0x32E97752,	0x03A0E713,	0x09C9620E,	0x2F47C250,	0x643E7D69,	0xDAB3A4CF,	0x7690F895,
0x539EA9E0,	0x44CE005B,	0x60956C9D,	0x36CCCA16,	0x7BC7C5B3,	0x9035025D,	0xBBBEB9D1,	0x904821F6,
0x75675261,	0xEED56FAE,	0x89B0C80F,	0x60DE9C79,	0x15DBB342,	0xE183A72E,	0x0A91917B,	0x85113415,
0x18836A63,	0xD43A7932,	0x3CDFCE0A,	0x9533209E,	0x32BAC9DD,	0xC62251F3,	0xC6011DB2,	0x4EC6E293,
0x635617DB,	0x507EA16D,	0x752019E6,	0x66DCE853,	0x53F8BC03,	0x58741A5B,	0x6E333B15,	0x79601BD5,
0x433FC6A3,	0x500DAAAA,	0x70DBDF90,	0xFD9937C6,	0x32E63B95,	0x1CA58B53,	0x2E570334,	0xCFE446EA,
0xFA15AAA9,	0x3DC86721,	0xAD11F7CC,	0x6ACF3955,	0x634CA076,	0xEB532F5F,	0x4F58C951,	0x59653741,
0xBBCBF650,	0xB37846A0,	0xD7137531,	0xA918C211,	0x2101EAF5,	0xE5D0A842,	0x8F95F5F2,	0x8A4D859F,
0x1A7837BF,	0xBE12F4ED,	0x9E0FB4B4,	0x68296195,	0x1C3385FE,	0x3E390F59,	0xD93F454B,	0xCC5410C8,
0x91E4D33D,	0xEBD6169C,	0xB361A3B1,	0x8134AA93,	0x6B9F5752,	0xF2B25C15,	0x0AEADB4E,	0xCCC3995E,
0x89149F42,	0xD9CA2405,	0xCCE6E819,	0x05046F80,	0x3DF83B69,	0x6045411B,	0x3664D3A6,	0x9B632CE9,
0x2E7C0E5F,	0xC4ABE60F,	0xDB6D51C1,	0xF2DCAF17,	0x8CC7D329,	0xE8C32923,	0x1083EDB8,	0x6BE3BA7D,
0x17F36A85,	0xAFA84A0A,	0xF537837C,	0xEEC3BE0A,	0x9E5B5E7B,	0x06B27040,	0x545E0F56,	0x03FB8224,
0x60D7CF4F,	0x00442850,	0x7CFD794C,	0x13979B4A,	0x7C4C1404,	0x698B83B3,	0xB4D0F45F,	0xA810F2A3,
0x8FBB1660,	0xFCF66586,	0xEE91DE33,	0x13BAC299,	0xEDFE21B4,	0xA9CF38B0,	0xB6902C51,	0x8CF78E44,
0xA492A1E8,	0x92DE27C0,	0xDBE17EAB,	0x74CDB463,	0x88ED3E68,	0x46547407,	0xFACB35F0,	0x028F8723,
0x5D615290,	0xF68135BA,	0xDAF4F7B7,	0x65F03734,	0x634D04BC,	0x0C0A33CA,	0x0B3F92D3,	0xCDF56FB2,
0xF927937C,	0xA92F2CF0,	0x54656613,	0x262378BF,	0x838E5A6D,	0xEEFD28AA,	0xC573D96D,	0xE06CD23E,
0x86037D13,	0x30B47F1E,	0x769B3D9B,	0x0B8CFB0A,	0xCDB0C077,	0x60514D28,	0x95538B1F,	0x173AC735,
0x4AC007E5,	0xA62EA506,	0x3BCCF760,	0x5308A2E9,	0xF8AFA5B6,	0x65F0FABF,	0x6269DF51,	0x6BC518F8,
0x339FBB0C,	0x1250636E,	0x69087C73,	0x5A44D716,	0x3B4F38D4,	0xFF40F151,	0xCAF6B7EA,	0xB9EC5CDE,
0x7AC9E3C3,	0x5B365D2E,	0xCDE2663E,	0x39E2DDF2,	0xF4437724,	0xA70D383F,	0xCFD7FC42,	0x0BC81B23,
0x7E0D6825,	0x0364156F,	0x3E36F2B7,	0xCC1AA5FF,	0x76E8BAEB,	0xB40A4B99,	0x4BAD1647,	0x86FA4179,
0xB59CD2CE,	0x01C887BF,	0xCC333829,	0x6E5FB137,	0xA6748629,	0x82C5651F,	0x4F005304,	0xF3F72146,
0xC0A0C4D5,	0xB93161B1,	0xEE340E1D,	0x7F94B6D0,	0xFA727966,	0x2A8F972C,	0x88FBF573,	0x9C49839C,
0x2D8F9531,	0xB64A5DE2,	0x0390612F,	0xF1EF727B,	0x673B4211,	0xF8CE9665,	0xC18EC440,	0x446A6731,
0xA5326E2F,	0x93FE3A8D,	0x5F7FF731,	0x25A88263,	0x2F0F5081,	0xE29BA8E7,	0xEE71EE1B,	0xD6D2BF4A,
0xB3FBD744,	0x2E2DAB99,	0x13695916,	0x9C7080CE,	0x56927A8B,	0xE0871FE8,	0x56C6437D,	0x3DEBA4B7,
0xDD4E073A,	0xF9D78674,	0x9ADD5082,	0xC22ADF39,	0xDB124721,	0x50DB22BD,	0x61A62D58,	0x33540864,
